shift: Lnop (nop)
shift: ';' (;)
reduce to statement
reduce to statements
shift: identifier (result)
shift: '=' (=)
shift: identifier (aaa)
reduce to primary_expression
shift: '->' (->)
shift: Linvoke (invoke)
reduce to exotic_call_prefix
shift: '(' (()
shift: ')' ())
reduce to exotic_call
reduce to primary_expression
reduce to unary_expression
reduce to binary_op
reduce to conditional_expression
reduce to assignment_expression
reduce to expression
shift: ';' (;)
reduce to statement
reduce to statements
shift: identifier (result)
shift: '=' (=)
shift: '{' ({)
shift: '->' (->)
shift: icon (4)
reduce to primary_expression
reduce to unary_expression
reduce to binary_op
reduce to conditional_expression
reduce to assignment_expression
reduce to expression
shift: ';' (;)
reduce to statement
reduce to statements_noreset
shift: '}' (})
reduce to closure
reduce to closure_rule
reduce to primary_expression
shift: '->' (->)
shift: Linvoke (invoke)
reduce to exotic_call_prefix
shift: '(' (()
shift: ')' ())
reduce to exotic_call
reduce to primary_expression
reduce to unary_expression
reduce to binary_op
reduce to conditional_expression
reduce to assignment_expression
reduce to expression
shift: ';' (;)
reduce to statement
reduce to statements
reduce to input
shift: eoi ()
